1. Play!
2. Have Stock AI Play
3. Have AI From a File Play
4. Genetically produce AI
5. Watch Replay
6. Examine DNA file
?: 4


Starting DNA File Name? (without extension) (stock is a good start point)
?: stock


Reaction Time Lock Value (-1 for no lock)?
?: -1


Simulation Seed?
?: 987456321


Save Best DNA As? (without extension)
?: cryomega


Number Of Generations?
?: 50


Crossover Chance (.1 is reasonable)
?: .12


Mutation Chance (.05 is reasonable)
?: .07


Mutation Severity (5-15 is reasonable)
?: 7


Tournament Size (5 is reasonable)
?: 5
Simulating
fitness[0] = 5318 ; cycle = 3483
fitness[17] = 36565 ; cycle = 100000
fitness[18] = 33691 ; cycle = 100000
fitness[19] = 27540 ; cycle = 3430
fitness[20] = 1870 ; cycle = 3157
fitness[21] = 33273 ; cycle = 100000
fitness[22] = 27335 ; cycle = 100000
fitness[23] = 2088 ; cycle = 2756
fitness[24] = 3387 ; cycle = 3272
fitness[25] = 36418 ; cycle = 100000
fitness[26] = 36094 ; cycle = 100000
fitness[27] = 8946 ; cycle = 3243
fitness[28] = 23132 ; cycle = 2457
fitness[29] = 28384 ; cycle = 100000
Generation: 40, Best: 36630, Worst: 470, Mean: 25908.5, StdDev: 12694.3
fitness[0] = 27214 ; cycle = 100000
fitness[1] = 33218 ; cycle = 100000
fitness[2] = 32183 ; cycle = 100000
fitness[3] = 30283 ; cycle = 100000
fitness[4] = 33410 ; cycle = 100000
fitness[5] = 32959 ; cycle = 100000
fitness[6] = 36193 ; cycle = 100000
fitness[7] = 33839 ; cycle = 100000
fitness[8] = 36348 ; cycle = 100000
fitness[9] = 33553 ; cycle = 100000
fitness[10] = 3192 ; cycle = 2503
fitness[11] = 26836 ; cycle = 3648
fitness[12] = 31557 ; cycle = 3430
fitness[13] = 33446 ; cycle = 100000
fitness[14] = 8746 ; cycle = 2714
fitness[15] = 17355 ; cycle = 2054
fitness[16] = 27416 ; cycle = 100000
fitness[17] = 8750 ; cycle = 2070
fitness[18] = 29094 ; cycle = 100000
fitness[19] = 10466 ; cycle = 1931
fitness[20] = 33613 ; cycle = 100000
fitness[21] = 31761 ; cycle = 100000
fitness[22] = 870 ; cycle = 1911
fitness[23] = 26564 ; cycle = 100000
fitness[24] = 24220 ; cycle = 3613
fitness[25] = 33149 ; cycle = 100000
fitness[26] = 490 ; cycle = 2209
fitness[27] = 33646 ; cycle = 100000
fitness[28] = 36261 ; cycle = 100000
fitness[29] = 3374 ; cycle = 3276
Generation: 41, Best: 36348, Worst: 490, Mean: 25000.2, StdDev: 11757
fitness[0] = 36564 ; cycle = 100000
fitness[1] = 36012 ; cycle = 100000
fitness[2] = 36346 ; cycle = 100000
fitness[3] = 36357 ; cycle = 100000
fitness[4] = 36427 ; cycle = 100000
fitness[5] = 30973 ; cycle = 100000
fitness[6] = 33588 ; cycle = 100000
fitness[7] = 33402 ; cycle = 100000
fitness[8] = 33803 ; cycle = 100000
fitness[9] = 36422 ; cycle = 100000
fitness[10] = 22673 ; cycle = 3557
fitness[11] = 33768 ; cycle = 100000
fitness[12] = 28527 ; cycle = 100000
fitness[13] = 3653 ; cycle = 2781
fitness[14] = 11813 ; cycle = 3544
fitness[15] = 4020 ; cycle = 3720
fitness[16] = 33240 ; cycle = 100000
fitness[17] = 6468 ; cycle = 3446
fitness[18] = 22393 ; cycle = 2931
fitness[19] = 22570 ; cycle = 2476
fitness[20] = 210 ; cycle = 1971
fitness[21] = 32995 ; cycle = 100000
fitness[22] = 25979 ; cycle = 100000
fitness[23] = 35821 ; cycle = 100000
fitness[24] = 30918 ; cycle = 100000
fitness[25] = 16694 ; cycle = 2570
fitness[26] = 31375 ; cycle = 100000
fitness[27] = 170 ; cycle = 3312
fitness[28] = 32503 ; cycle = 100000
fitness[29] = 6971 ; cycle = 4418
Generation: 42, Best: 36564, Worst: 170, Mean: 25088.5, StdDev: 12326.9
fitness[0] = 33370 ; cycle = 100000
fitness[1] = 33830 ; cycle = 100000
fitness[2] = 33395 ; cycle = 100000
fitness[3] = 33267 ; cycle = 100000
fitness[4] = 25514 ; cycle = 100000
fitness[5] = 33293 ; cycle = 100000
fitness[6] = 31385 ; cycle = 100000
fitness[7] = 28408 ; cycle = 100000
fitness[8] = 29809 ; cycle = 100000
fitness[9] = 35466 ; cycle = 100000
fitness[10] = 31887 ; cycle = 100000
fitness[11] = 3182 ; cycle = 2435
fitness[12] = 33622 ; cycle = 100000
fitness[13] = 1409 ; cycle = 1609
fitness[14] = 36660 ; cycle = 100000
fitness[15] = 35839 ; cycle = 100000
fitness[16] = 17875 ; cycle = 2166
fitness[17] = 33808 ; cycle = 100000
fitness[18] = 3324 ; cycle = 2351
fitness[19] = 24002 ; cycle = 3503
fitness[20] = 14615 ; cycle = 100000
fitness[21] = 33351 ; cycle = 100000
fitness[22] = 33781 ; cycle = 100000
fitness[23] = 1130 ; cycle = 4100
fitness[24] = 35920 ; cycle = 100000
fitness[25] = 30182 ; cycle = 100000
fitness[26] = 33700 ; cycle = 100000
fitness[27] = 17030 ; cycle = 2006
fitness[28] = 24499 ; cycle = 2531
fitness[29] = 2604 ; cycle = 2154
Generation: 43, Best: 36660, Worst: 1130, Mean: 25538.6, StdDev: 11762.7
fitness[0] = 36487 ; cycle = 100000
fitness[1] = 29303 ; cycle = 100000
fitness[2] = 32699 ; cycle = 100000
fitness[3] = 32880 ; cycle = 100000
fitness[4] = 33721 ; cycle = 100000
fitness[5] = 33438 ; cycle = 100000
fitness[6] = 36703 ; cycle = 100000
fitness[7] = 36336 ; cycle = 100000
fitness[8] = 32647 ; cycle = 100000
fitness[9] = 37337 ; cycle = 100000
fitness[10] = 32783 ; cycle = 100000
fitness[11] = 27267 ; cycle = 100000
fitness[12] = 36454 ; cycle = 100000
fitness[13] = 32474 ; cycle = 100000
fitness[14] = 450 ; cycle = 2140
fitness[15] = 33773 ; cycle = 100000
fitness[16] = 3603 ; cycle = 1759
fitness[17] = 3165 ; cycle = 3278
fitness[18] = 230 ; cycle = 1852
fitness[19] = 32190 ; cycle = 100000
fitness[20] = 33430 ; cycle = 100000
fitness[21] = 25133 ; cycle = 100000
fitness[22] = 170 ; cycle = 1855
fitness[23] = 1570 ; cycle = 1824
fitness[24] = 7384 ; cycle = 2971
fitness[25] = 32469 ; cycle = 100000
fitness[26] = 33770 ; cycle = 100000
fitness[27] = 410 ; cycle = 2957
fitness[28] = 29374 ; cycle = 100000
fitness[29] = 10753 ; cycle = 100000
Generation: 44, Best: 37337, Worst: 170, Mean: 23946.8, StdDev: 14024.5
fitness[0] = 37639 ; cycle = 100000
fitness[1] = 31125 ; cycle = 100000
fitness[2] = 31652 ; cycle = 100000
fitness[3] = 24121 ; cycle = 100000
fitness[4] = 31639 ; cycle = 100000
fitness[5] = 34068 ; cycle = 100000
fitness[6] = 36007 ; cycle = 100000
fitness[7] = 32646 ; cycle = 100000
fitness[8] = 36462 ; cycle = 100000
fitness[9] = 36297 ; cycle = 100000
fitness[10] = 32288 ; cycle = 100000
fitness[11] = 410 ; cycle = 2028
fitness[12] = 36265 ; cycle = 100000
fitness[13] = 5145 ; cycle = 3515
fitness[14] = 32486 ; cycle = 100000
fitness[15] = 32565 ; cycle = 100000
fitness[16] = 19007 ; cycle = 1927
fitness[17] = 27301 ; cycle = 3295
fitness[18] = 27483 ; cycle = 100000
fitness[19] = 32819 ; cycle = 100000
fitness[20] = 36644 ; cycle = 100000
fitness[21] = 33610 ; cycle = 100000
fitness[22] = 31486 ; cycle = 100000
fitness[23] = 14208 ; cycle = 2234
fitness[24] = 32837 ; cycle = 100000
fitness[25] = 420 ; cycle = 2182
fitness[26] = 720 ; cycle = 3563
fitness[27] = 32242 ; cycle = 100000
fitness[28] = 250 ; cycle = 3563
fitness[29] = 20577 ; cycle = 2296
Generation: 45, Best: 37639, Worst: 250, Mean: 26014, StdDev: 12227
fitness[0] = 33814 ; cycle = 100000
fitness[1] = 32842 ; cycle = 100000
fitness[2] = 27718 ; cycle = 100000
fitness[3] = 32985 ; cycle = 100000
fitness[4] = 21108 ; cycle = 100000
fitness[5] = 36394 ; cycle = 100000
fitness[6] = 33858 ; cycle = 100000
fitness[7] = 31972 ; cycle = 100000
fitness[8] = 33515 ; cycle = 100000
fitness[9] = 36248 ; cycle = 100000
fitness[10] = 25178 ; cycle = 3445
fitness[11] = 14421 ; cycle = 100000
fitness[12] = 1660 ; cycle = 3111
fitness[13] = 33150 ; cycle = 100000
fitness[14] = 480 ; cycle = 2192
fitness[15] = 31135 ; cycle = 100000
fitness[16] = 4653 ; cycle = 100000
fitness[17] = 33470 ; cycle = 100000
fitness[18] = 25162 ; cycle = 3461
fitness[19] = 33806 ; cycle = 100000
fitness[20] = 32197 ; cycle = 100000
fitness[21] = 31640 ; cycle = 100000
fitness[22] = 12015 ; cycle = 1645
fitness[23] = 33132 ; cycle = 100000
fitness[24] = 36459 ; cycle = 100000
fitness[25] = 260 ; cycle = 3563
fitness[26] = 33693 ; cycle = 100000
fitness[27] = 180 ; cycle = 3312
fitness[28] = 6599 ; cycle = 4382
fitness[29] = 7572 ; cycle = 2476
Generation: 46, Best: 36459, Worst: 180, Mean: 23910.5, StdDev: 12882.8
fitness[0] = 36503 ; cycle = 100000
fitness[1] = 33750 ; cycle = 100000
fitness[2] = 36357 ; cycle = 100000
fitness[3] = 33533 ; cycle = 100000
fitness[4] = 33415 ; cycle = 100000
fitness[5] = 33126 ; cycle = 100000
fitness[6] = 31865 ; cycle = 100000
fitness[7] = 33375 ; cycle = 100000
fitness[8] = 33783 ; cycle = 100000
fitness[9] = 33413 ; cycle = 100000
fitness[10] = 36519 ; cycle = 100000
fitness[11] = 630 ; cycle = 3130
fitness[12] = 28759 ; cycle = 2751
fitness[13] = 25928 ; cycle = 100000
fitness[14] = 4307 ; cycle = 2076
fitness[15] = 3341 ; cycle = 2846
fitness[16] = 28465 ; cycle = 100000
fitness[17] = 510 ; cycle = 2245
fitness[18] = 31995 ; cycle = 100000
fitness[19] = 10642 ; cycle = 1870
fitness[20] = 4301 ; cycle = 3360
fitness[21] = 22466 ; cycle = 2247
fitness[22] = 6800 ; cycle = 100000
fitness[23] = 32820 ; cycle = 100000
fitness[24] = 1310 ; cycle = 2098
fitness[25] = 31222 ; cycle = 100000
fitness[26] = 2519 ; cycle = 1824
fitness[27] = 33537 ; cycle = 100000
fitness[28] = 4916 ; cycle = 100000
fitness[29] = 31931 ; cycle = 100000
Generation: 47, Best: 36519, Worst: 510, Mean: 22734.6, StdDev: 13688.6
fitness[0] = 31431 ; cycle = 100000
fitness[1] = 32953 ; cycle = 100000
fitness[2] = 33792 ; cycle = 100000
fitness[3] = 31342 ; cycle = 100000
fitness[4] = 33770 ; cycle = 100000
fitness[5] = 32668 ; cycle = 100000
fitness[6] = 32144 ; cycle = 100000
fitness[7] = 33674 ; cycle = 100000
fitness[8] = 33818 ; cycle = 100000
fitness[9] = 33713 ; cycle = 100000
fitness[10] = 2903 ; cycle = 3459
fitness[11] = 32010 ; cycle = 100000
fitness[12] = 36821 ; cycle = 100000
fitness[13] = 32205 ; cycle = 100000
fitness[14] = 480 ; cycle = 2756
fitness[15] = 33313 ; cycle = 100000
fitness[16] = 24952 ; cycle = 3444
fitness[17] = 3091 ; cycle = 3320
fitness[18] = 3156 ; cycle = 2075
fitness[19] = 2441 ; cycle = 1824
fitness[20] = 390 ; cycle = 1883
fitness[21] = 4250 ; cycle = 2042
fitness[22] = 28791 ; cycle = 3665
fitness[23] = 24507 ; cycle = 100000
fitness[24] = 35628 ; cycle = 100000
fitness[25] = 33015 ; cycle = 100000
fitness[26] = 32718 ; cycle = 100000
fitness[27] = 10834 ; cycle = 100000
fitness[28] = 33857 ; cycle = 100000
fitness[29] = 24229 ; cycle = 4008
Generation: 48, Best: 36821, Worst: 390, Mean: 24296.5, StdDev: 12981.7
fitness[0] = 33829 ; cycle = 100000
fitness[1] = 31046 ; cycle = 100000
fitness[2] = 32607 ; cycle = 100000
fitness[3] = 35804 ; cycle = 100000
fitness[4] = 36028 ; cycle = 100000
fitness[5] = 31475 ; cycle = 100000
fitness[6] = 38121 ; cycle = 100000
fitness[7] = 33775 ; cycle = 100000
fitness[8] = 28100 ; cycle = 100000
fitness[9] = 33435 ; cycle = 100000
fitness[10] = 31134 ; cycle = 100000
fitness[11] = 23515 ; cycle = 3989
fitness[12] = 180 ; cycle = 3306
fitness[13] = 14982 ; cycle = 100000
fitness[14] = 2113 ; cycle = 3799
fitness[15] = 6995 ; cycle = 3799
fitness[16] = 17231 ; cycle = 2041
fitness[17] = 11112 ; cycle = 3440
fitness[18] = 36412 ; cycle = 100000
fitness[19] = 16017 ; cycle = 2011
fitness[20] = 33770 ; cycle = 100000
fitness[21] = 25061 ; cycle = 3437
fitness[22] = 3316 ; cycle = 1824
fitness[23] = 32094 ; cycle = 100000
fitness[24] = 33232 ; cycle = 100000
fitness[25] = 31664 ; cycle = 100000
fitness[26] = 33454 ; cycle = 100000
fitness[27] = 36332 ; cycle = 100000
fitness[28] = 30402 ; cycle = 100000
fitness[29] = 150 ; cycle = 2696
Generation: 49, Best: 38121, Worst: 150, Mean: 25112.9, StdDev: 12119.9
fitness[0] = 36278 ; cycle = 100000
fitness[1] = 33825 ; cycle = 100000
fitness[2] = 33194 ; cycle = 100000
fitness[3] = 33127 ; cycle = 100000
fitness[4] = 33788 ; cycle = 100000
fitness[5] = 31745 ; cycle = 100000
fitness[6] = 35277 ; cycle = 100000
fitness[7] = 36010 ; cycle = 100000
fitness[8] = 28064 ; cycle = 100000
fitness[9] = 35675 ; cycle = 100000
fitness[10] = 610 ; cycle = 2906
fitness[11] = 11112 ; cycle = 3440
fitness[12] = 3231 ; cycle = 3159
fitness[13] = 24487 ; cycle = 100000
fitness[14] = 32796 ; cycle = 100000
fitness[15] = 350 ; cycle = 2145
fitness[16] = 32970 ; cycle = 100000
fitness[17] = 440 ; cycle = 2008
fitness[18] = 6959 ; cycle = 2434
fitness[19] = 4816 ; cycle = 4089
fitness[20] = 36246 ; cycle = 100000
fitness[21] = 32854 ; cycle = 100000
fitness[22] = 25099 ; cycle = 3435
fitness[23] = 33877 ; cycle = 100000
fitness[24] = 22753 ; cycle = 2933
fitness[25] = 3782 ; cycle = 2175
fitness[26] = 2227 ; cycle = 1824
fitness[27] = 5856 ; cycle = 1791
fitness[28] = 23930 ; cycle = 3215
fitness[29] = 36406 ; cycle = 100000
All Done. Best Fitness = 36406
Press any key to continue . . .
